#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 245366784 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17736, tid=15156
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Oct 14 20:39:06 2024 India Standard Time elapsed time: 2339.528948 seconds (0d 0h 38m 59s)

---------------  T H R E A D  ---------------

Current thread (0x00000251ad27e6c0):  VMThread "VM Thread" [stack: 0x000000e981000000,0x000000e981100000] [id=15156]

Stack: [0x000000e981000000,0x000000e981100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000e980cff680): G1PauseRemark, mode: safepoint, requested by thread 0x000002519246aa60


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000251b612a460, length=314, elements={
0x00000251923fc320, 0x00000251ad347020, 0x00000251ad347ea0, 0x00000251ad360ee0,
0x00000251ad373d10, 0x00000251ad376c00, 0x00000251ad3775c0, 0x00000251ad37ba80,
0x00000251ad388590, 0x00000251ad38b1b0, 0x00000251ad43ecb0, 0x00000251ad601910,
0x00000251b2da2530, 0x00000251b3ce9070, 0x00000251b3f34900, 0x00000251b3cec620,
0x00000251b3ced550, 0x00000251b3cea7c0, 0x00000251b3ceb6f0, 0x00000251b3cecb30,
0x00000251b4f877e0, 0x00000251b4f88710, 0x00000251b4f87cf0, 0x00000251b4f88c20,
0x00000251b4f89130, 0x00000251b4f8b4a0, 0x00000251b4f89640, 0x00000251b4f8c8e0,
0x00000251b4f8cdf0, 0x00000251b4f88200, 0x00000251b4f8d300, 0x00000251b4f89b50,
0x00000251b4f8d810, 0x00000251b4f8a060, 0x00000251b4f863a0, 0x00000251b4f8dd20,
0x00000251b4f8c3d0, 0x00000251b4f8a570, 0x00000251b4f872d0, 0x00000251b4f8aa80,
0x00000251b57035e0, 0x00000251b9846ec0, 0x00000251b98473d0, 0x00000251b6255990,
0x00000251c9404f20, 0x00000251c94030c0, 0x00000251c9406360, 0x00000251c2a8d330,
0x00000251c413ee50, 0x00000251b90b39a0, 0x00000251b90b2560, 0x00000251b90b43c0,
0x00000251b90b2f80, 0x00000251b6ca2f90, 0x00000251c2a8d840, 0x00000251b5335050,
0x00000251b5336490, 0x00000251b5335560, 0x00000251b53369a0, 0x00000251b5335a70,
0x00000251b8910550, 0x00000251b8911480, 0x00000251c93de4c0, 0x00000251c93deee0,
0x00000251c93df3f0, 0x00000251c93ddfb0, 0x00000251c93dfe10, 0x00000251c93df900,
0x00000251c93e0320, 0x00000251c93e0830, 0x00000251c93dd590, 0x00000251c93dd080,
0x00000251c93ddaa0, 0x00000251b4d32310, 0x00000251b4d31e00, 0x00000251b4d32820,
0x00000251c413f360, 0x00000251c41416d0, 0x00000251c413f870, 0x00000251c2a8c910,
0x00000251c2a8c400, 0x00000251b84084d0, 0x00000251b8408ef0, 0x00000251b6131060,
0x00000251b6134810, 0x00000251b61338e0, 0x00000251b61333d0, 0x00000251c477aa00,
0x00000251c477d790, 0x00000251c477be40, 0x00000251c477dca0, 0x00000251c477af10,
0x00000251c477b420, 0x00000251b57026b0, 0x00000251b56fdac0, 0x00000251b5704000,
0x00000251b57021a0, 0x00000251b5704510, 0x00000251c4c7d690, 0x00000251b6255480,
0x00000251c3a35590, 0x00000251c3a37e10, 0x00000251c3a34b70, 0x00000251c3a36ee0,
0x00000251c3a35080, 0x00000251c3a35aa0, 0x00000251c3a35fb0, 0x00000251c3a373f0,
0x00000251c3a364c0, 0x00000251c3a369d0, 0x00000251c3a37900, 0x00000251c3a34660,
0x00000251b89123b0, 0x00000251b8911990, 0x00000251c9404a10, 0x00000251c9403ff0,
0x00000251c9405940, 0x00000251c9405e50, 0x00000251c307e3f0, 0x00000251c307f320,
0x00000251c307f830, 0x00000251b8910f70, 0x00000251b890ec00, 0x00000251b890f110,
0x00000251b8911ea0, 0x00000251b56ff410, 0x00000251b3152580, 0x00000251b3152fa0,
0x00000251b31539c0, 0x00000251b84a5020, 0x00000251b84a6460, 0x00000251b84a6970,
0x00000251b84a5530, 0x00000251b84a5a40, 0x00000251b84a5f50, 0x00000251d21638a0,
