#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1144496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13716, tid=7944
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct 16 21:23:50 2024 India Standard Time elapsed time: 21308.382597 seconds (0d 5h 55m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcae520060):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7944, stack(0x000000f314600000,0x000000f314700000)]


Current CompileTask:
C2:21308382 91149       4       com.android.tools.r8.internal.i9::a (1680 bytes)

Stack: [0x000000f314600000,0x000000f314700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002dcadb756d0, length=343, elements={
0x000002dcfcbab3e0, 0x000002dcff6c2050, 0x000002dcff6c2ed0, 0x000002dcff70c040,
0x000002dcff70d920, 0x000002dcff70e4e0, 0x000002dcff710eb0, 0x000002dcff71abc0,
0x000002dcff71eb70, 0x000002dcff721580, 0x000002dcff6a0ad0, 0x000002dcff9e6d90,
0x000002dc9e248060, 0x000002dc9e80ba30, 0x000002dc9e950080, 0x000002dc9e705e20,
0x000002dc9e706840, 0x000002dc9e706330, 0x000002dc9e707260, 0x000002dc9e707770,
0x000002dc9e9c89a0, 0x000002dc9e9cbc40, 0x000002dc9e9cc150, 0x000002dc9e9cad10,
0x000002dc9e9ca800, 0x000002dc9e9cb730, 0x000002dc9e9c9de0, 0x000002dca1fc7330,
0x000002dc987df1a0, 0x000002dc987dec90, 0x000002dc987dfbc0, 0x000002dc987de780,
0x000002dc987e1a20, 0x000002dca29b1b60, 0x000002dcb6bd3a70, 0x000002dcb2241050,
0x000002dcaa59ba60, 0x000002dcaeba9500, 0x000002dca40dc500, 0x000002dcadef8830,
0x000002dcb59cfc50, 0x000002dca29b2070, 0x000002dc9df34290, 0x000002dcaad79510,
0x000002dcae0952b0, 0x000002dcb2243de0, 0x000002dca40db5d0, 0x000002dca42e90e0,
0x000002dca40db0c0, 0x000002dca40d8d50, 0x000002dcaad77bc0, 0x000002dcaad79a20,
0x000002dcaad7e6d0, 0x000002dcaad7d290, 0x000002dcab860110, 0x000002dcaacebbb0,
0x000002dcad601290, 0x000002dca409f030, 0x000002dca40a0470, 0x000002dca409d1d0,
0x000002dcad603600, 0x000002dca9370f90, 0x000002dca1ccfc00, 0x000002dcaac541d0,
0x000002dcaac546e0, 0x000002dcaac52d90, 0x000002dcb3d9b9f0, 0x000002dca27b82c0,
0x000002dca27b7390, 0x000002dcaae48f70, 0x000002dcaae4add0, 0x000002dcaae49ea0,
0x000002dcaae49990, 0x000002dca1a48ac0, 0x000002dca1a47680, 0x000002dcad6017a0,
0x000002dcad6026d0, 0x000002dcad601cb0, 0x000002dcad6021c0, 0x000002dcad602be0,
0x000002dcad6030f0, 0x000002dcad604020, 0x000002dcad604530, 0x000002dcad604a40,
0x000002dca1cd2480, 0x000002dca1cd1550, 0x000002dca1cd1a60, 0x000002dca1cd1f70,
0x000002dca1cd2990, 0x000002dca1cd2ea0, 0x000002dca1ccf6f0, 0x000002dca1cd0620,
0x000002dca37ccca0, 0x000002dca37cbd70, 0x000002dca1a46240, 0x000002dca1a45310,
0x000002dcae86f490, 0x000002dcae86e050, 0x000002dcae871800, 0x000002dcae86e560,
0x000002dcae86ea70, 0x000002dcae86feb0, 0x000002dcae8703c0, 0x000002dcae86ef80,
0x000002dcae86f9a0, 0x000002dcae8708d0, 0x000002dcae870de0, 0x000002dcab85e7c0,
0x000002dca9370060, 0x000002dcac07aff0, 0x000002dcac07d360, 0x000002dcaced85e0,
0x000002dcaced9f30, 0x000002dcaced9a20, 0x000002dcaceda440, 0x000002dcaceda950,
0x000002dcaced9510, 0x000002dcacedae60, 0x000002dca29b2a90, 0x000002dcab85ecd0,
0x000002dcab860620, 0x000002dcab860b30, 0x000002dcab85f1e0, 0x000002dcab861040,
0x000002dcab85fc00, 0x000002dcab85f6f0, 0x000002dcb22433c0, 0x000002dcb22442f0,
