#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2170896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2248, tid=15916
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 16:04:35 2024 India Standard Time elapsed time: 1402.686478 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002529e65b240):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15916, stack(0x000000c4e2d00000,0x000000c4e2e00000)]


Current CompileTask:
C2:1402686 36675       4       com.android.tools.r8.internal.El::a (1065 bytes)

Stack: [0x000000c4e2d00000,0x000000c4e2e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002529bfdf0f0, length=309, elements={
0x00000252e9e5de70, 0x0000025286d527e0, 0x0000025286d53570, 0x0000025286da02a0,
0x0000025286da0e60, 0x0000025286da1a20, 0x0000025286da43f0, 0x0000025286da61a0,
0x0000025286da8c60, 0x0000025286da9e00, 0x0000025286ef8000, 0x00000252872fc4e0,
0x000002528da06ca0, 0x000002528d6e0300, 0x000002528d02f0b0, 0x000002528c4e4830,
0x000002528c4e6690, 0x000002528c4e4d40, 0x000002528c4e5c70, 0x000002528f6df540,
0x000002528f6dff60, 0x000002528f6e0470, 0x000002528f6e0980, 0x000002528f6dd1d0,
0x000002528f6deb20, 0x000002528f6ddbf0, 0x000002528f6dd6e0, 0x000002528f6de100,
0x000002528f6de610, 0x000002528f6df030, 0x000002528deeb4c0, 0x000002528deec900,
0x000002528deeb9d0, 0x000002528deef690, 0x000002528deed320, 0x000002528deed830,
0x000002528def0ad0, 0x000002528deece10, 0x000002528deedd40, 0x000002528deeafb0,
0x000002528def00b0, 0x00000252913d8d50, 0x0000025291388fe0, 0x00000252a4c20840,
0x0000025299827f90, 0x00000252998284a0, 0x0000025299829df0, 0x00000252998289b0,
0x0000025299827060, 0x0000025299828ec0, 0x000002529982a810, 0x000002529982a300,
0x000002529982cb80, 0x000002529982c670, 0x000002529982d090, 0x00000252998293d0,
0x000002529982ad20, 0x000002529982c160, 0x000002529982b230, 0x000002529982b740,
0x0000025299827570, 0x000002529982d5a0, 0x000002529982dab0, 0x000002529982dfc0,
0x00000252a4c1cb80, 0x00000252a4c1b740, 0x00000252a4c1a300, 0x00000252a4c198e0,
0x00000252a4c1d090, 0x00000252a4c17f90, 0x00000252a4c1ad20, 0x00000252a4c184a0,
0x00000252a4c1b230, 0x00000252a4c189b0, 0x00000252a4c1c160, 0x00000252a4c1d5a0,
0x00000252a4c1dab0, 0x00000252a4c19df0, 0x00000252a4c18ec0, 0x00000252a4c193d0,
0x00000252a4c16640, 0x00000252a4c16b50, 0x00000252a4c1a810, 0x00000252a4c1bc50,
0x00000252a4c1c670, 0x00000252a4c1dfc0, 0x00000252a4c1e4d0, 0x00000252a4c17060,
0x00000252a4c17570, 0x00000252a4c1e9e0, 0x00000252a4c1eef0, 0x00000252a4c17a80,
0x00000252a4c230c0, 0x00000252a4c23ae0, 0x00000252a4c226a0, 0x00000252a4c25430,
0x00000252a4c21c80, 0x00000252a4c1f910, 0x00000252a4c23ff0, 0x00000252a4c21770,
0x00000252a4c22bb0, 0x00000252a4c20330, 0x00000252a4c24500, 0x00000252a4c20d50,
0x00000252a4c21260, 0x00000252a4c24a10, 0x00000252a4c1f400, 0x00000252a4c24f20,
0x00000252a4c25940, 0x000002528eaeb000, 0x000002528eaec950, 0x000002528eae7340,
0x000002528eae91a0, 0x000002528eae54e0, 0x000002528eaeba20, 0x000002528eae8270,
0x000002528eaea0d0, 0x000002528eae96b0, 0x000002528eaebf30, 0x000002528eae7850,
0x000002528eae9bc0, 0x000002528eaec440, 0x000002528eaea5e0, 0x000002528eae59f0,
0x000002528eae5f00, 0x000002528eaeaaf0, 0x000002528eaece60, 0x000002528eae8780,
0x000002528eae6410, 0x000002528eae6e30, 0x000002528eae6920, 0x0000025290d312a0,
0x0000025290d377e0, 0x0000025290d317b0, 0x0000025290d33610, 0x0000025290d31cc0,
